Timestamp,AH,Temp,RH
0,14.13,23.22,67.88
2,14.12,23.23,67.8
4,14.12,23.23,67.8
6,14.12,23.24,67.76
8,14.12,23.23,67.8
10,14.1,23.21,67.79
12,14.08,23.23,67.62
14,14.11,23.23,67.75
16,14.15,23.2,68.05
18,14.26,23.23,68.48
20,14.41,23.24,69.15
22,14.58,23.23,70.04
24,14.77,23.23,70.94
26,14.93,23.23,71.71
28,15.05,23.23,72.29
30,15.15,23.23,72.76
32,15.24,23.24,73.15
34,15.31,23.23,73.51
36,15.4,23.25,73.86
38,15.47,23.25,74.21
40,15.54,23.25,74.54
42,15.63,23.26,74.93
44,15.69,23.25,75.27
46,15.77,23.25,75.64
48,15.87,23.27,76.05
50,15.94,23.25,76.45
52,16.03,23.27,76.83
54,16.12,23.27,77.23
56,16.2,23.27,77.62
58,16.28,23.27,77.99
60,16.34,23.26,78.35
62,16.44,23.28,78.71
64,16.52,23.29,79.06
66,16.58,23.28,79.38
68,16.64,23.27,79.71
70,16.71,23.28,80.03
72,16.78,23.29,80.31
74,16.85,23.3,80.6
76,16.91,23.3,80.87
78,16.95,23.29,81.14
80,17.02,23.31,81.38
82,17.09,23.32,81.65
84,17.12,23.31,81.86
86,17.15,23.29,82.08
88,17.21,23.31,82.29
90,17.25,23.31,82.49
92,17.29,23.31,82.68
94,17.34,23.31,82.88
96,17.39,23.33,83.06
98,17.41,23.31,83.24
100,17.45,23.31,83.4
102,17.51,23.34,83.56
104,17.52,23.32,83.71
106,17.55,23.32,83.86
108,17.58,23.32,84.01
110,17.63,23.34,84.14
112,17.63,23.31,84.27
114,17.67,23.32,84.41
116,17.69,23.32,84.53
118,17.74,23.34,84.66
120,17.76,23.34,84.78
122,17.8,23.35,84.88
124,17.81,23.34,85.0
126,17.83,23.34,85.1
128,17.85,23.34,85.2
130,17.9,23.36,85.31
132,17.9,23.35,85.4
134,17.92,23.35,85.49
136,17.96,23.37,85.59
138,17.96,23.35,85.68
140,17.97,23.34,85.78
142,17.99,23.35,85.83
144,18.02,23.36,85.92
146,18.04,23.36,85.98
148,18.06,23.36,86.07
150,18.07,23.36,86.15
152,18.09,23.36,86.22
154,18.12,23.38,86.29
156,18.1,23.34,86.36
158,18.13,23.36,86.41
160,18.17,23.38,86.5
162,18.14,23.34,86.56
164,18.18,23.37,86.63
166,18.17,23.35,86.69
168,18.21,23.37,86.75
170,18.2,23.35,86.8
172,18.22,23.36,86.84
174,18.22,23.35,86.92
176,18.22,23.34,86.97
178,18.28,23.38,87.03
180,18.28,23.37,87.07
182,18.29,23.38,87.11
184,18.31,23.38,87.17
186,18.31,23.37,87.22
188,18.3,23.36,87.26
190,18.34,23.38,87.32
192,18.33,23.36,87.37
194,18.37,23.39,87.41
196,18.37,23.38,87.46
198,18.38,23.38,87.5
200,18.38,23.38,87.54
202,18.39,23.38,87.59
204,18.4,23.38,87.62
206,18.38,23.35,87.66
208,18.41,23.37,87.72
210,18.43,23.38,87.76
212,18.45,23.39,87.79
214,18.45,23.38,87.83
216,18.46,23.39,87.86
218,18.48,23.4,87.91
220,18.51,23.42,87.93
222,18.5,23.4,87.98
224,18.49,23.39,88.01
226,18.49,23.38,88.04
228,18.5,23.38,88.09
230,18.52,23.39,88.12
232,18.51,23.38,88.15
234,18.54,23.4,88.18
236,18.57,23.42,88.23
238,18.58,23.42,88.25
240,18.59,23.43,88.28
242,18.61,23.44,88.33
244,18.62,23.44,88.37
246,18.61,23.42,88.39
248,18.61,23.42,88.42
250,18.58,23.39,88.44
252,18.58,23.38,88.47
254,18.58,23.37,88.5
256,18.56,23.35,88.54
258,18.56,23.34,88.56
260,18.58,23.35,88.6
262,18.57,23.34,88.62
264,18.54,23.31,88.64
266,18.55,23.31,88.68
268,18.55,23.31,88.7
270,18.58,23.33,88.73
272,18.6,23.34,88.75
274,18.6,23.34,88.79
276,18.61,23.34,88.81
278,18.64,23.37,88.83
280,18.65,23.37,88.87
282,18.65,23.36,88.9
284,18.65,23.36,88.92
286,18.67,23.37,88.95
288,18.67,23.36,88.98
290,18.67,23.36,89.0
292,18.67,23.35,89.04
294,18.67,23.35,89.05
296,18.67,23.34,89.08
298,18.68,23.35,89.11
300,18.69,23.36,89.12
302,18.68,23.34,89.15
304,18.69,23.34,89.18
306,18.7,23.35,89.21
308,18.74,23.38,89.22
310,18.72,23.36,89.25
312,18.73,23.37,89.26
314,18.74,23.37,89.29
316,18.74,23.36,89.32
318,18.74,23.36,89.33
320,18.75,23.36,89.37
322,18.75,23.36,89.38
324,18.77,23.37,89.41
326,18.76,23.36,89.43
328,18.75,23.35,89.45
330,18.76,23.35,89.47
332,18.8,23.38,89.5
334,18.77,23.35,89.53
336,18.77,23.35,89.53
338,18.77,23.34,89.56
340,18.78,23.35,89.57
342,18.77,23.34,89.59
344,18.8,23.36,89.62
346,18.81,23.37,89.64
348,18.82,23.37,89.66
350,18.81,23.36,89.68
352,18.82,23.36,89.7
354,18.8,23.34,89.73
356,18.83,23.37,89.73
358,18.83,23.36,89.76
360,18.82,23.35,89.79
362,18.84,23.36,89.81
364,18.84,23.36,89.83
366,18.82,23.34,89.84
368,18.83,23.34,89.85
370,18.83,23.34,89.87
372,18.84,23.34,89.9
374,18.84,23.34,89.91
376,18.84,23.33,89.95
378,18.86,23.35,89.95
380,18.85,23.34,89.98
382,18.86,23.34,90.01
384,18.86,23.34,90.01
386,18.89,23.36,90.03
388,18.87,23.34,90.05
390,18.88,23.35,90.06
392,18.87,23.34,90.07
394,18.88,23.34,90.09
396,18.88,23.34,90.12
398,18.87,23.33,90.13
400,18.89,23.34,90.15
402,18.89,23.34,90.17
404,18.89,23.33,90.19
406,18.9,23.34,90.22
408,18.9,23.33,90.23
410,18.9,23.33,90.25
412,18.89,23.32,90.26
414,18.9,23.33,90.27
416,18.9,23.32,90.3
418,18.91,23.33,90.3
420,18.89,23.31,90.33
422,18.93,23.34,90.33
424,18.91,23.32,90.35
426,18.92,23.32,90.39
428,18.92,23.32,90.4
430,18.94,23.34,90.39
432,18.94,23.34,90.4
434,18.93,23.32,90.43
436,18.94,23.33,90.45
438,18.96,23.34,90.48
440,18.94,23.32,90.49
442,18.94,23.32,90.51
444,18.97,23.34,90.52
446,18.95,23.32,90.54
448,18.96,23.33,90.55
450,18.96,23.32,90.58
452,18.96,23.32,90.59
454,18.96,23.32,90.6
456,18.97,23.32,90.62
458,18.96,23.31,90.62
460,18.96,23.31,90.64
462,18.97,23.32,90.65
464,18.98,23.32,90.67
466,18.95,23.3,90.67
468,18.98,23.32,90.7
470,18.97,23.31,90.71
472,18.98,23.31,90.72
474,18.98,23.31,90.73
476,18.99,23.32,90.75
478,18.98,23.31,90.76
480,19.0,23.32,90.77
482,19.01,23.33,90.79
484,19.0,23.31,90.81
486,19.02,23.33,90.83
488,19.0,23.31,90.82
490,19.01,23.32,90.85
492,19.01,23.32,90.85
494,19.02,23.32,90.88
496,19.01,23.31,90.88
498,19.02,23.32,90.9
500,19.02,23.31,90.92
502,19.02,23.31,90.93
504,19.02,23.31,90.94
506,19.01,23.3,90.95
508,19.03,23.31,90.96
510,19.03,23.31,90.98
512,19.05,23.32,91.0
514,19.04,23.31,91.01
516,19.03,23.3,91.03
518,19.04,23.31,91.04
520,19.02,23.29,91.04
522,19.05,23.31,91.07
524,19.05,23.31,91.07
526,19.05,23.31,91.09
528,19.05,23.3,91.11
530,19.05,23.3,91.13
532,19.06,23.31,91.13
534,19.06,23.31,91.14
536,19.07,23.31,91.15
538,19.07,23.31,91.16
540,19.07,23.31,91.18
542,19.07,23.31,91.18
544,19.08,23.31,91.2
546,19.08,23.31,91.21
548,19.08,23.31,91.22
550,19.07,23.3,91.22
552,19.06,23.29,91.23
554,19.09,23.31,91.27
556,19.07,23.29,91.28
558,19.09,23.31,91.28
560,19.1,23.31,91.3
562,19.08,23.29,91.31
564,19.1,23.31,91.32
566,19.09,23.3,91.33
568,19.09,23.3,91.33
570,19.1,23.3,91.35
572,19.1,23.3,91.35
574,19.11,23.31,91.37
576,19.1,23.3,91.37
578,19.11,23.3,91.4
580,19.1,23.29,91.4
582,19.11,23.3,91.42
584,19.12,23.3,91.44
586,19.08,23.27,91.44
588,19.12,23.3,91.44
590,19.11,23.29,91.47
592,19.11,23.29,91.47
594,19.13,23.3,91.49
596,19.14,23.31,91.5
598,19.09,23.27,91.49
600,19.14,23.31,91.51
602,19.11,23.28,91.52
604,19.12,23.29,91.53
606,19.12,23.28,91.54
608,19.12,23.28,91.56
610,19.13,23.29,91.57
612,19.12,23.28,91.58
614,19.12,23.28,91.58
616,19.14,23.29,91.59
618,19.13,23.28,91.61
620,19.13,23.28,91.61
622,19.12,23.27,91.63
624,19.15,23.29,91.64
626,19.14,23.28,91.65
628,19.13,23.27,91.66
630,19.14,23.28,91.67
632,19.14,23.28,91.67
634,19.17,23.3,91.68
636,19.14,23.27,91.7
638,19.14,23.27,91.71
640,19.16,23.28,91.74
642,19.17,23.29,91.73
644,19.15,23.27,91.75
646,19.15,23.27,91.76
648,19.15,23.27,91.76
650,19.17,23.28,91.78
652,19.15,23.27,91.78
654,19.16,23.27,91.8
656,19.16,23.27,91.79
658,19.15,23.26,91.81
660,19.16,23.27,91.81
662,19.16,23.27,91.83
664,19.17,23.27,91.84
666,19.17,23.27,91.86
668,19.17,23.27,91.86
670,19.15,23.25,91.87
672,19.18,23.27,91.88
674,19.17,23.26,91.89
676,19.18,23.27,91.9
678,19.18,23.27,91.92
