Timestamp,Inflow Temp,Inflow Absolute Humidity,Inflow Relative Humidity,Outflow Temp,Outflow Absolute Humidity,Outflow Relative Humidity
2025-06-25 22:00:19,22.17,1.22,6.226324255198242,22.02,2.66,13.693244992554327
2025-06-25 22:00:20,22.18,1.22,6.222740643761434,21.99,2.66,13.716947341126978
2025-06-25 22:00:21,22.18,1.23,6.27374671461194,22.02,2.66,13.693244992554327
2025-06-25 22:00:22,22.2,1.23,6.266527822330711,21.99,2.65,13.665379869919732
2025-06-25 22:00:23,22.2,1.22,6.2155804416613565,21.99,2.65,13.665379869919732
2025-06-25 22:00:24,22.17,1.21,6.175288810483502,21.99,2.65,13.665379869919732
2025-06-25 22:00:25,22.17,1.22,6.226324255198242,21.99,2.65,13.665379869919732
2025-06-25 22:00:26,22.17,1.22,6.226324255198242,21.99,2.66,13.716947341126978
2025-06-25 22:00:27,22.17,1.22,6.226324255198242,22.01,2.65,13.649632559562836
2025-06-25 22:00:28,22.21,1.22,6.212003847600912,21.99,2.66,13.716947341126978
2025-06-25 22:00:29,22.18,1.22,6.222740643761434,21.96,2.66,13.74069626221093
2025-06-25 22:00:30,22.18,1.23,6.27374671461194,21.98,2.66,13.724858468413279
2025-06-25 22:00:31,22.2,1.22,6.2155804416613565,21.96,2.66,13.74069626221093
2025-06-25 22:00:32,22.18,1.21,6.171734572910932,21.98,2.65,13.67326125612601
2025-06-25 22:00:33,22.17,1.22,6.226324255198242,21.96,2.66,13.74069626221093
2025-06-25 22:00:35,22.18,1.22,6.222740643761434,21.98,2.66,13.724858468413279
2025-06-25 22:00:37,22.18,1.22,6.222740643761434,21.96,2.66,13.74069626221093
2025-06-25 22:00:39,22.17,1.21,6.175288810483502,21.99,2.65,13.665379869919732
2025-06-25 22:00:41,22.18,1.22,6.222740643761434,21.96,2.65,13.689039509345472
2025-06-25 22:00:43,22.18,1.22,6.222740643761434,21.96,2.65,13.689039509345472
2025-06-25 22:00:46,22.2,1.22,6.2155804416613565,21.96,2.65,13.689039509345472
2025-06-25 22:00:48,22.17,1.22,6.226324255198242,21.98,2.66,13.724858468413279
2025-06-25 22:00:50,22.2,1.22,6.2155804416613565,21.96,2.66,13.74069626221093
2025-06-25 22:00:52,22.17,1.22,6.226324255198242,21.93,2.66,13.764491857526243
2025-06-25 22:00:54,22.16,1.22,6.229910209159925,21.95,2.65,13.696936383868152
2025-06-25 22:00:56,22.14,1.22,6.237089151467127,21.95,2.65,13.696936383868152
2025-06-25 22:00:58,22.17,1.23,6.277359699912982,21.96,2.65,13.689039509345472
2025-06-25 22:01:00,22.17,1.22,6.226324255198242,21.93,2.65,13.71274564753554
2025-06-25 22:01:02,22.17,1.23,6.277359699912982,21.96,2.65,13.689039509345472
2025-06-25 22:01:04,22.18,1.22,6.222740643761434,21.93,2.65,13.71274564753554
2025-06-25 22:01:06,22.18,1.22,6.222740643761434,21.96,2.66,13.74069626221093
2025-06-25 22:01:08,22.17,1.21,6.175288810483502,21.95,2.65,13.696936383868152
2025-06-25 22:01:10,22.18,1.22,6.222740643761434,21.95,2.65,13.696936383868152
2025-06-25 22:01:12,22.17,1.21,6.175288810483502,21.95,2.65,13.696936383868152
2025-06-25 22:01:14,22.2,1.22,6.2155804416613565,21.93,2.65,13.71274564753554
2025-06-25 22:01:16,22.18,1.23,6.27374671461194,21.95,2.65,13.696936383868152
2025-06-25 22:01:18,22.18,1.23,6.27374671461194,21.93,2.65,13.71274564753554
2025-06-25 22:01:20,22.17,1.22,6.226324255198242,21.96,2.66,13.74069626221093
2025-06-25 22:01:22,22.17,1.23,6.277359699912982,21.99,2.68,13.820082283541465
2025-06-25 22:01:24,22.18,1.22,6.222740643761434,21.96,2.69,13.895666520807293
2025-06-25 22:01:26,22.18,1.22,6.222740643761434,22.01,2.73,14.06169693871945
2025-06-25 22:01:29,22.17,1.23,6.277359699912982,22.01,2.75,14.164713033508605
2025-06-25 22:01:31,22.17,1.22,6.226324255198242,22.03,2.77,14.251290255723688
2025-06-25 22:01:33,22.18,1.22,6.222740643761434,22.03,2.78,14.302738957007891
2025-06-25 22:01:35,22.2,1.23,6.266527822330711,22.03,2.8,14.405636359576294
2025-06-25 22:01:37,22.17,1.21,6.175288810483502,22.02,2.84,14.61985555596026
2025-06-25 22:01:39,22.18,1.22,6.222740643761434,22.05,2.99,15.365440396201926
2025-06-25 22:01:41,22.17,1.22,6.226324255198242,22.06,3.2,16.435144820324787
2025-06-25 22:01:43,22.17,1.23,6.277359699912982,22.06,3.39,17.41098154403157
2025-06-25 22:01:45,22.17,1.22,6.226324255198242,22.08,3.55,18.211739701440045
2025-06-25 22:01:47,22.17,1.22,6.226324255198242,22.1,3.68,18.856908864422195
2025-06-25 22:01:49,22.2,1.21,6.164633060992001,22.1,3.79,19.420566466347857
2025-06-25 22:01:51,22.17,1.22,6.226324255198242,22.09,3.85,19.73938429490817
2025-06-25 22:01:53,22.18,1.22,6.222740643761434,22.09,3.92,20.098282191179226
2025-06-25 22:01:55,22.18,1.22,6.222740643761434,22.1,3.95,20.240432069148824
2025-06-25 22:01:57,22.17,1.22,6.226324255198242,22.12,3.99,20.421858329850007
2025-06-25 22:01:59,22.17,1.22,6.226324255198242,22.1,4.01,20.547881670199185
2025-06-25 22:02:01,22.18,1.22,6.222740643761434,22.12,4.03,20.62658873917181
2025-06-25 22:02:03,22.18,1.22,6.222740643761434,22.13,4.06,20.768171722521174
2025-06-25 22:02:05,22.18,1.22,6.222740643761434,22.13,4.07,20.819324854842662
2025-06-25 22:02:07,22.17,1.21,6.175288810483502,22.16,4.08,20.834453814239755
2025-06-25 22:02:09,22.18,1.22,6.222740643761434,22.14,4.09,20.909585761885698
2025-06-25 22:02:11,22.18,1.22,6.222740643761434,22.14,4.11,21.011833125024502
